"0","#| warning: false"
"0","ggplot(data, mapping= aes(x = bill_length_mm, y = body_mass_g, color = species)) +"
"0","geom_point(size = 1) + "
"0","  scale_color_brewer(palette = ""Set2"") +"
"0","geom_smooth(method = ""lm"") +"
"0","  labs("
"0","    title = ""Penguin Body Mass vs Bill Length"","
"0","    x = ""Bill Length (mm)"","
"0","    y = ""Body Mass (g)"""
"0","  )"
"1","DuckDB progress:   0%"
"1","DuckDB progress:   0%"
"1","DuckDB progress:   0%"
"1","DuckDB progress:  99%"
"1","                     "
